CustomerID,Recency,Frequency,Monetary,Cluster,Segment
CUST3000,192,12,77.49,3,Frequent Buyers
CUST3001,81,11,618.57,2,High-Value/VIP
CUST3002,92,15,341.57,3,Frequent Buyers
CUST3003,338,9,240.18,1,At-Risk
CUST3004,270,8,698.9,2,High-Value/VIP
CUST3005,333,9,377.1,1,At-Risk
CUST3006,162,10,410.47,3,Frequent Buyers
CUST3007,72,6,79.16,0,Active/Engaged
CUST3008,339,13,134.64,3,Frequent Buyers
CUST3009,281,10,244.92,1,At-Risk
CUST3010,110,9,204.5,0,Active/Engaged
CUST3011,93,9,323.09,0,Active/Engaged
CUST3012,177,12,136.01,3,Frequent Buyers
CUST3013,254,5,1042.78,2,High-Value/VIP
CUST3014,302,5,300.72,1,At-Risk
CUST3015,237,11,163.61,3,Frequent Buyers
CUST3016,126,10,341.07,0,Active/Engaged
CUST3017,35,6,310.93,0,Active/Engaged
CUST3018,141,8,81.4,0,Active/Engaged
CUST3019,331,9,466.63,1,At-Risk
CUST3020,38,10,81.86,0,Active/Engaged
CUST3021,232,7,192.98,1,At-Risk
CUST3022,82,7,1042.97,2,High-Value/VIP
CUST3023,92,7,273.91,0,Active/Engaged
CUST3024,146,6,187.5,0,Active/Engaged
CUST3025,68,12,566.56,2,High-Value/VIP
CUST3026,327,11,259.86,1,At-Risk
CUST3027,172,9,156.32,0,Active/Engaged
CUST3028,243,11,55.12,3,Frequent Buyers
CUST3029,193,11,331.99,3,Frequent Buyers
CUST3030,126,6,150.66,0,Active/Engaged
CUST3031,80,8,341.55,0,Active/Engaged
CUST3032,97,12,218.14,3,Frequent Buyers
CUST3033,24,12,700.99,2,High-Value/VIP
CUST3034,327,12,52.07,3,Frequent Buyers
CUST3035,90,11,156.82,0,Active/Engaged
CUST3036,364,11,30.48,1,At-Risk
CUST3037,139,11,277.73,3,Frequent Buyers
CUST3038,28,9,196.25,0,Active/Engaged
CUST3039,301,5,602.13,1,At-Risk
CUST3040,246,7,62.99,1,At-Risk
CUST3041,143,8,182.2,0,Active/Engaged
CUST3042,264,6,242.7,1,At-Risk
CUST3043,336,11,450.79,1,At-Risk
CUST3044,169,7,278.06,0,Active/Engaged
CUST3045,284,10,116.82,1,At-Risk
CUST3046,249,11,147.8,3,Frequent Buyers
CUST3047,224,9,146.17,1,At-Risk
CUST3048,134,8,277.18,0,Active/Engaged
CUST3049,182,6,124.04,0,Active/Engaged
CUST3050,328,5,274.12,1,At-Risk
CUST3051,179,12,526.81,3,Frequent Buyers
CUST3052,228,8,149.95,1,At-Risk
CUST3053,188,10,138.41,3,Frequent Buyers
CUST3054,2,12,63.32,0,Active/Engaged
CUST3055,132,8,216.65,0,Active/Engaged
CUST3056,216,12,273.39,3,Frequent Buyers
CUST3057,69,10,254.93,0,Active/Engaged
CUST3058,329,12,217.72,3,Frequent Buyers
CUST3059,115,12,222.96,3,Frequent Buyers
CUST3060,161,9,41.67,0,Active/Engaged
CUST3061,335,15,74.95,3,Frequent Buyers
CUST3062,276,8,7.4,1,At-Risk
CUST3063,91,4,117.51,0,Active/Engaged
CUST3064,274,6,156.05,1,At-Risk
CUST3065,44,9,303.78,0,Active/Engaged
CUST3066,19,7,310.11,0,Active/Engaged
CUST3067,49,7,74.03,0,Active/Engaged
CUST3068,139,11,399.49,3,Frequent Buyers
CUST3069,304,20,801.25,3,Frequent Buyers
CUST3070,111,4,426.95,0,Active/Engaged
CUST3071,161,8,741.51,2,High-Value/VIP
CUST3072,41,10,304.81,0,Active/Engaged
CUST3073,265,9,359.06,1,At-Risk
CUST3074,362,10,46.25,1,At-Risk
CUST3075,76,8,374.9,0,Active/Engaged
CUST3076,73,4,161.83,0,Active/Engaged
CUST3077,20,10,198.05,0,Active/Engaged
CUST3078,225,11,251.94,3,Frequent Buyers
CUST3079,85,14,126.87,3,Frequent Buyers
CUST3080,307,5,559.95,1,At-Risk
CUST3081,339,6,359.49,1,At-Risk
CUST3082,329,12,337.76,3,Frequent Buyers
CUST3083,39,9,269.86,0,Active/Engaged
CUST3084,35,8,128.83,0,Active/Engaged
CUST3085,120,15,545.52,3,Frequent Buyers
CUST3086,288,14,92.91,3,Frequent Buyers
CUST3087,245,11,790.58,2,High-Value/VIP
CUST3088,119,11,1202.26,2,High-Value/VIP
CUST3089,357,9,382.91,1,At-Risk
CUST3090,133,9,261.22,0,Active/Engaged
CUST3091,142,7,101.27,0,Active/Engaged
CUST3092,186,12,809.91,2,High-Value/VIP
CUST3093,322,8,410.16,1,At-Risk
CUST3094,253,9,279.47,1,At-Risk
CUST3095,91,13,26.15,3,Frequent Buyers
CUST3096,119,10,445.29,0,Active/Engaged
CUST3097,149,12,237.76,3,Frequent Buyers
CUST3098,363,9,471.58,1,At-Risk
CUST3099,146,14,325.21,3,Frequent Buyers
CUST3100,133,6,181.94,0,Active/Engaged
CUST3101,331,6,602.94,1,At-Risk
CUST3102,150,7,107.92,0,Active/Engaged
CUST3103,7,14,339.61,3,Frequent Buyers
CUST3104,361,14,1156.07,2,High-Value/VIP
CUST3105,242,7,164.39,1,At-Risk
CUST3106,315,8,39.13,1,At-Risk
CUST3107,66,11,409.02,0,Active/Engaged
CUST3108,168,4,38.6,0,Active/Engaged
CUST3109,101,9,269.7,0,Active/Engaged
CUST3110,262,10,120.63,1,At-Risk
CUST3111,294,6,308.97,1,At-Risk
CUST3112,92,8,72.85,0,Active/Engaged
CUST3113,94,10,499.28,2,High-Value/VIP
CUST3114,253,11,220.01,3,Frequent Buyers
CUST3115,179,7,576.51,2,High-Value/VIP
CUST3116,126,10,263.74,0,Active/Engaged
CUST3117,112,11,811.18,2,High-Value/VIP
CUST3118,216,6,225.63,1,At-Risk
CUST3119,11,7,805.69,2,High-Value/VIP
CUST3120,65,13,1048.32,2,High-Value/VIP
CUST3121,209,10,104.51,3,Frequent Buyers
CUST3122,216,8,478.17,1,At-Risk
CUST3123,44,8,264.8,0,Active/Engaged
CUST3124,141,11,449.9,3,Frequent Buyers
CUST3125,35,11,859.22,2,High-Value/VIP
CUST3126,133,9,124.35,0,Active/Engaged
CUST3127,237,10,448.05,1,At-Risk
CUST3128,157,15,469.96,3,Frequent Buyers
CUST3129,344,10,302.51,1,At-Risk
CUST3130,18,7,179.04,0,Active/Engaged
CUST3131,242,12,299.85,3,Frequent Buyers
CUST3132,173,9,136.1,0,Active/Engaged
CUST3133,226,15,363.74,3,Frequent Buyers
CUST3134,36,6,17.09,0,Active/Engaged
CUST3135,335,4,331.75,1,At-Risk
CUST3136,255,7,990.96,2,High-Value/VIP
CUST3137,148,7,654.04,2,High-Value/VIP
CUST3138,177,8,230.02,0,Active/Engaged
CUST3139,108,8,516.22,2,High-Value/VIP
CUST3140,351,10,241.07,1,At-Risk
CUST3141,16,10,131.62,0,Active/Engaged
CUST3142,33,11,439.45,0,Active/Engaged
CUST3143,153,8,601.81,2,High-Value/VIP
CUST3144,44,5,236.13,0,Active/Engaged
CUST3145,276,13,702.27,2,High-Value/VIP
CUST3146,216,6,503.55,1,At-Risk
CUST3147,307,10,383.27,1,At-Risk
CUST3148,74,10,358.07,0,Active/Engaged
CUST3149,264,9,273.07,1,At-Risk
CUST3150,142,10,382.91,0,Active/Engaged
CUST3151,77,5,274.1,0,Active/Engaged
CUST3152,126,9,345.19,0,Active/Engaged
CUST3153,115,5,251.56,0,Active/Engaged
CUST3154,186,11,110.43,3,Frequent Buyers
CUST3155,43,8,115.76,0,Active/Engaged
CUST3156,43,8,602.59,2,High-Value/VIP
CUST3157,18,11,117.87,0,Active/Engaged
CUST3158,338,8,491.01,1,At-Risk
CUST3159,119,10,496.07,2,High-Value/VIP
CUST3160,214,10,459.75,1,At-Risk
CUST3161,300,8,497.51,1,At-Risk
CUST3162,223,13,107.32,3,Frequent Buyers
CUST3163,242,8,223.7,1,At-Risk
CUST3164,210,10,328.4,1,At-Risk
CUST3165,92,6,168.28,0,Active/Engaged
CUST3166,313,11,448.37,1,At-Risk
CUST3167,167,8,138.24,0,Active/Engaged
CUST3168,253,9,424.15,1,At-Risk
CUST3169,247,13,281.41,3,Frequent Buyers
CUST3170,287,5,293.71,1,At-Risk
CUST3171,121,13,682.98,2,High-Value/VIP
CUST3172,115,7,12.13,0,Active/Engaged
CUST3173,303,7,431.98,1,At-Risk
CUST3174,48,9,301.49,0,Active/Engaged
CUST3175,346,3,704.8,1,At-Risk
CUST3176,60,8,248.26,0,Active/Engaged
CUST3177,228,9,317.55,1,At-Risk
CUST3178,85,8,529.53,2,High-Value/VIP
CUST3179,314,9,304.41,1,At-Risk
CUST3180,284,14,1126.99,2,High-Value/VIP
CUST3181,261,13,337.74,3,Frequent Buyers
CUST3182,6,9,146.38,0,Active/Engaged
CUST3183,194,10,127.36,3,Frequent Buyers
CUST3184,109,11,144.51,3,Frequent Buyers
CUST3185,250,9,390.38,1,At-Risk
CUST3186,249,10,206.61,1,At-Risk
CUST3187,246,10,117.18,1,At-Risk
CUST3188,227,8,112.4,1,At-Risk
CUST3189,1,4,423.07,0,Active/Engaged
CUST3190,264,12,492.21,3,Frequent Buyers
CUST3191,194,8,60.05,0,Active/Engaged
CUST3192,337,8,810.54,2,High-Value/VIP
CUST3193,177,14,402.66,3,Frequent Buyers
CUST3194,128,9,447.14,0,Active/Engaged
CUST3195,207,13,408.24,3,Frequent Buyers
CUST3196,178,10,88.7,3,Frequent Buyers
CUST3197,195,10,279.4,3,Frequent Buyers
CUST3198,67,10,364.19,0,Active/Engaged
CUST3199,320,10,611.4,2,High-Value/VIP
CUST3200,123,9,379.39,0,Active/Engaged
CUST3201,247,7,257.87,1,At-Risk
CUST3202,36,9,159.57,0,Active/Engaged
CUST3203,290,7,301.43,1,At-Risk
CUST3204,139,9,162.39,0,Active/Engaged
CUST3205,44,8,390.29,0,Active/Engaged
CUST3206,49,7,479.56,0,Active/Engaged
CUST3207,257,10,87.56,1,At-Risk
CUST3208,290,9,614.48,2,High-Value/VIP
CUST3209,121,9,322.9,0,Active/Engaged
CUST3210,25,14,18.13,3,Frequent Buyers
CUST3211,158,6,145.56,0,Active/Engaged
CUST3212,332,12,125.0,3,Frequent Buyers
CUST3213,46,7,214.3,0,Active/Engaged
CUST3214,79,3,64.03,0,Active/Engaged
CUST3215,194,8,191.55,1,At-Risk
CUST3216,266,8,91.3,1,At-Risk
CUST3217,232,8,494.96,1,At-Risk
CUST3218,262,6,240.09,1,At-Risk
CUST3219,177,9,57.4,0,Active/Engaged
CUST3220,234,8,14.55,1,At-Risk
CUST3221,64,5,301.54,0,Active/Engaged
CUST3222,59,9,306.19,0,Active/Engaged
CUST3223,164,7,318.22,0,Active/Engaged
CUST3224,14,7,208.96,0,Active/Engaged
CUST3225,79,8,42.36,0,Active/Engaged
CUST3226,98,9,328.79,0,Active/Engaged
CUST3227,37,6,30.95,0,Active/Engaged
CUST3228,52,9,98.76,0,Active/Engaged
CUST3229,280,6,740.79,2,High-Value/VIP
CUST3230,44,9,298.67,0,Active/Engaged
CUST3231,249,10,266.35,1,At-Risk
CUST3232,351,5,256.63,1,At-Risk
CUST3233,155,8,67.49,0,Active/Engaged
CUST3234,31,5,875.26,2,High-Value/VIP
CUST3235,236,11,646.57,2,High-Value/VIP
CUST3236,236,7,521.56,1,At-Risk
CUST3237,4,6,729.75,2,High-Value/VIP
CUST3238,47,13,236.06,3,Frequent Buyers
CUST3239,209,13,263.8,3,Frequent Buyers
CUST3240,228,5,327.15,1,At-Risk
CUST3241,234,14,238.5,3,Frequent Buyers
CUST3242,258,9,358.77,1,At-Risk
CUST3243,343,5,88.72,1,At-Risk
CUST3244,117,6,169.72,0,Active/Engaged
CUST3245,324,11,845.85,2,High-Value/VIP
CUST3246,155,9,490.58,2,High-Value/VIP
CUST3247,262,6,172.93,1,At-Risk
CUST3248,336,11,471.71,1,At-Risk
CUST3249,162,7,67.25,0,Active/Engaged
CUST3250,239,3,242.49,1,At-Risk
CUST3251,128,8,134.8,0,Active/Engaged
CUST3252,30,13,477.67,3,Frequent Buyers
CUST3253,227,7,532.6,1,At-Risk
CUST3254,133,9,665.66,2,High-Value/VIP
CUST3255,152,11,242.79,3,Frequent Buyers
CUST3256,352,7,277.95,1,At-Risk
CUST3257,206,4,728.85,2,High-Value/VIP
CUST3258,117,11,745.56,2,High-Value/VIP
CUST3259,16,6,276.55,0,Active/Engaged
CUST3260,226,7,65.1,1,At-Risk
CUST3261,187,10,133.71,3,Frequent Buyers
CUST3262,70,8,53.78,0,Active/Engaged
CUST3263,356,7,1336.66,2,High-Value/VIP
CUST3264,236,6,218.96,1,At-Risk
CUST3265,169,7,270.3,0,Active/Engaged
CUST3266,235,12,578.42,2,High-Value/VIP
CUST3267,319,10,134.57,1,At-Risk
CUST3268,23,10,455.25,0,Active/Engaged
CUST3269,165,7,125.81,0,Active/Engaged
CUST3270,342,5,402.87,1,At-Risk
CUST3271,188,7,812.8,2,High-Value/VIP
CUST3272,51,7,270.15,0,Active/Engaged
CUST3273,108,8,294.97,0,Active/Engaged
CUST3274,225,9,126.71,1,At-Risk
CUST3275,90,6,52.02,0,Active/Engaged
CUST3276,158,8,177.59,0,Active/Engaged
CUST3277,282,13,281.22,3,Frequent Buyers
CUST3278,198,6,225.74,1,At-Risk
CUST3279,52,4,239.39,0,Active/Engaged
CUST3280,183,10,641.9,2,High-Value/VIP
CUST3281,364,17,218.62,3,Frequent Buyers
CUST3282,274,5,161.17,1,At-Risk
CUST3283,238,8,159.77,1,At-Risk
CUST3284,229,9,571.83,2,High-Value/VIP
CUST3285,259,10,236.66,1,At-Risk
CUST3286,9,12,49.18,0,Active/Engaged
CUST3287,177,11,408.89,3,Frequent Buyers
CUST3288,334,8,291.19,1,At-Risk
CUST3289,342,6,101.52,1,At-Risk
CUST3290,183,11,541.21,2,High-Value/VIP
CUST3291,242,15,91.27,3,Frequent Buyers
CUST3292,104,13,163.28,3,Frequent Buyers
CUST3293,266,9,323.18,1,At-Risk
CUST3294,213,9,321.96,1,At-Risk
CUST3295,293,9,479.47,1,At-Risk
CUST3296,60,15,355.36,3,Frequent Buyers
CUST3297,362,7,520.9,1,At-Risk
CUST3298,323,9,467.8,1,At-Risk
