CustomerID,Recency,Frequency,Monetary,Cluster,Segment
CUST3299,212,10,325.99,1,At-Risk
CUST3300,233,12,110.73,3,Frequent Buyers
CUST3301,127,8,324.3,0,Active/Engaged
CUST3302,158,16,33.7,3,Frequent Buyers
CUST3303,76,9,99.56,0,Active/Engaged
CUST3304,245,7,176.07,1,At-Risk
CUST3305,187,11,292.84,3,Frequent Buyers
CUST3306,160,7,117.87,0,Active/Engaged
CUST3307,59,5,73.31,0,Active/Engaged
CUST3308,355,12,314.23,1,At-Risk
CUST3309,360,5,68.57,1,At-Risk
CUST3310,309,11,94.8,1,At-Risk
CUST3311,83,8,206.12,0,Active/Engaged
CUST3312,332,7,499.18,1,At-Risk
CUST3313,322,11,365.47,1,At-Risk
CUST3314,259,9,111.21,1,At-Risk
CUST3315,291,9,171.68,1,At-Risk
CUST3316,246,12,542.95,3,Frequent Buyers
CUST3317,363,9,63.03,1,At-Risk
CUST3318,66,6,357.37,0,Active/Engaged
CUST3319,29,5,158.77,0,Active/Engaged
CUST3320,53,3,71.01,0,Active/Engaged
CUST3321,229,7,309.05,1,At-Risk
CUST3322,339,9,171.06,1,At-Risk
CUST3323,191,6,90.97,0,Active/Engaged
CUST3324,78,5,216.88,0,Active/Engaged
CUST3325,103,4,178.1,0,Active/Engaged
CUST3326,113,12,289.43,3,Frequent Buyers
CUST3327,190,9,418.13,1,At-Risk
CUST3328,193,5,62.58,0,Active/Engaged
CUST3329,182,7,517.52,2,High-Value/VIP
CUST3330,171,8,216.05,0,Active/Engaged
CUST3331,63,8,70.04,0,Active/Engaged
CUST3332,13,10,257.65,0,Active/Engaged
CUST3333,360,10,124.88,1,At-Risk
CUST3334,291,10,153.2,1,At-Risk
CUST3335,268,9,150.92,1,At-Risk
CUST3336,212,7,409.28,1,At-Risk
CUST3337,337,7,197.6,1,At-Risk
CUST3338,306,8,684.53,2,High-Value/VIP
CUST3339,173,15,291.96,3,Frequent Buyers
CUST3340,155,8,266.12,0,Active/Engaged
CUST3341,146,7,93.92,0,Active/Engaged
CUST3342,33,11,341.97,0,Active/Engaged
CUST3343,112,3,249.64,0,Active/Engaged
CUST3344,337,6,113.84,1,At-Risk
CUST3345,148,14,338.7,3,Frequent Buyers
CUST3346,285,11,411.51,1,At-Risk
CUST3347,217,9,372.64,1,At-Risk
CUST3348,226,8,853.85,2,High-Value/VIP
CUST3349,197,8,202.26,1,At-Risk
CUST3350,135,12,271.52,3,Frequent Buyers
CUST3351,247,12,183.72,3,Frequent Buyers
CUST3352,86,7,527.02,0,Active/Engaged
CUST3353,42,8,759.32,2,High-Value/VIP
CUST3354,69,10,158.3,0,Active/Engaged
CUST3355,56,4,347.23,0,Active/Engaged
CUST3356,234,8,55.51,1,At-Risk
CUST3357,311,4,446.82,1,At-Risk
CUST3358,102,13,129.2,3,Frequent Buyers
CUST3359,59,12,79.93,3,Frequent Buyers
CUST3360,217,11,96.82,3,Frequent Buyers
CUST3361,214,11,296.74,3,Frequent Buyers
CUST3362,239,4,150.17,1,At-Risk
CUST3363,242,6,199.88,1,At-Risk
CUST3364,210,14,483.33,3,Frequent Buyers
CUST3365,239,9,428.12,1,At-Risk
CUST3366,18,6,277.96,0,Active/Engaged
CUST3367,157,8,170.62,0,Active/Engaged
CUST3368,232,8,156.98,1,At-Risk
CUST3369,13,7,408.16,0,Active/Engaged
CUST3370,236,16,108.52,3,Frequent Buyers
CUST3371,328,5,326.82,1,At-Risk
CUST3372,9,9,52.07,0,Active/Engaged
CUST3373,60,13,235.22,3,Frequent Buyers
CUST3374,134,9,553.94,2,High-Value/VIP
CUST3375,252,11,157.01,3,Frequent Buyers
CUST3376,268,8,134.99,1,At-Risk
CUST3377,107,10,829.6,2,High-Value/VIP
CUST3378,282,7,260.18,1,At-Risk
CUST3379,176,6,284.82,0,Active/Engaged
CUST3380,210,4,336.77,1,At-Risk
CUST3381,334,14,955.51,2,High-Value/VIP
CUST3382,363,9,60.65,1,At-Risk
CUST3383,32,9,408.03,0,Active/Engaged
CUST3384,95,9,584.87,2,High-Value/VIP
CUST3385,187,4,390.3,1,At-Risk
CUST3386,349,8,19.22,1,At-Risk
CUST3387,73,7,66.02,0,Active/Engaged
CUST3388,99,12,245.13,3,Frequent Buyers
CUST3389,113,7,102.8,0,Active/Engaged
CUST3390,14,5,475.88,0,Active/Engaged
CUST3391,320,11,258.7,1,At-Risk
CUST3392,232,9,376.7,1,At-Risk
CUST3393,15,11,239.27,0,Active/Engaged
CUST3394,278,7,886.32,2,High-Value/VIP
CUST3395,9,8,107.62,0,Active/Engaged
CUST3396,245,10,185.39,1,At-Risk
CUST3397,35,7,721.49,2,High-Value/VIP
CUST3398,288,10,436.37,1,At-Risk
CUST3399,6,9,257.88,0,Active/Engaged
CUST3400,229,11,182.16,3,Frequent Buyers
CUST3401,109,10,13.67,0,Active/Engaged
CUST3402,6,6,319.55,0,Active/Engaged
CUST3403,120,12,696.73,2,High-Value/VIP
CUST3404,343,12,523.49,1,At-Risk
CUST3405,142,14,235.95,3,Frequent Buyers
CUST3406,38,8,419.34,0,Active/Engaged
CUST3407,201,14,146.86,3,Frequent Buyers
CUST3408,126,7,118.42,0,Active/Engaged
CUST3409,106,8,127.04,0,Active/Engaged
CUST3410,223,7,142.23,1,At-Risk
CUST3411,117,9,211.53,0,Active/Engaged
CUST3412,59,8,306.89,0,Active/Engaged
CUST3413,183,6,241.53,0,Active/Engaged
CUST3414,176,9,44.62,0,Active/Engaged
CUST3415,249,5,207.73,1,At-Risk
CUST3416,31,9,270.59,0,Active/Engaged
CUST3417,207,16,315.46,3,Frequent Buyers
CUST3418,358,11,601.25,1,At-Risk
CUST3419,230,12,158.99,3,Frequent Buyers
CUST3420,238,12,43.84,3,Frequent Buyers
CUST3421,267,9,357.71,1,At-Risk
CUST3422,277,6,359.77,1,At-Risk
CUST3423,359,10,255.41,1,At-Risk
CUST3424,14,14,209.16,3,Frequent Buyers
CUST3425,4,9,752.17,2,High-Value/VIP
CUST3426,267,12,130.06,3,Frequent Buyers
CUST3427,155,7,355.5,0,Active/Engaged
CUST3428,200,11,39.91,3,Frequent Buyers
CUST3429,348,10,277.91,1,At-Risk
CUST3430,20,6,381.91,0,Active/Engaged
CUST3431,133,10,276.82,0,Active/Engaged
CUST3432,305,10,140.95,1,At-Risk
CUST3433,195,8,171.17,1,At-Risk
CUST3434,113,5,398.84,0,Active/Engaged
CUST3435,157,6,483.77,0,Active/Engaged
CUST3436,69,16,71.22,3,Frequent Buyers
CUST3437,205,9,521.53,2,High-Value/VIP
CUST3438,357,9,279.01,1,At-Risk
CUST3439,68,5,323.94,0,Active/Engaged
CUST3440,355,6,652.42,1,At-Risk
CUST3441,115,11,692.81,2,High-Value/VIP
CUST3442,101,6,557.35,2,High-Value/VIP
CUST3443,295,16,207.62,3,Frequent Buyers
CUST3444,174,5,211.27,0,Active/Engaged
CUST3445,226,11,285.76,3,Frequent Buyers
CUST3446,196,11,128.15,3,Frequent Buyers
CUST3447,8,7,229.07,0,Active/Engaged
CUST3448,114,12,387.16,3,Frequent Buyers
CUST3449,17,7,119.82,0,Active/Engaged
CUST3450,321,12,523.16,3,Frequent Buyers
CUST3451,137,12,90.57,3,Frequent Buyers
CUST3452,331,9,429.94,1,At-Risk
CUST3453,131,14,704.84,2,High-Value/VIP
CUST3454,162,8,427.15,0,Active/Engaged
CUST3455,167,6,352.52,0,Active/Engaged
CUST3456,72,10,339.35,0,Active/Engaged
CUST3457,157,6,429.45,0,Active/Engaged
CUST3458,316,9,221.93,1,At-Risk
CUST3459,143,21,121.46,3,Frequent Buyers
CUST3460,214,13,166.25,3,Frequent Buyers
CUST3461,344,8,267.68,1,At-Risk
CUST3462,292,9,458.37,1,At-Risk
CUST3463,270,8,244.18,1,At-Risk
CUST3464,100,10,773.63,2,High-Value/VIP
CUST3465,104,13,388.19,3,Frequent Buyers
CUST3466,319,7,361.74,1,At-Risk
CUST3467,340,6,989.46,2,High-Value/VIP
CUST3468,344,6,341.16,1,At-Risk
CUST3469,230,9,265.9,1,At-Risk
CUST3470,117,13,86.0,3,Frequent Buyers
CUST3471,30,8,509.75,0,Active/Engaged
CUST3472,286,11,133.12,3,Frequent Buyers
CUST3473,359,10,363.19,1,At-Risk
CUST3474,164,10,144.6,3,Frequent Buyers
CUST3475,133,4,300.52,0,Active/Engaged
CUST3476,271,13,250.94,3,Frequent Buyers
CUST3477,263,11,102.46,3,Frequent Buyers
CUST3478,133,10,299.05,0,Active/Engaged
CUST3479,229,11,360.17,3,Frequent Buyers
CUST3480,10,11,73.31,0,Active/Engaged
CUST3481,204,5,653.37,2,High-Value/VIP
CUST3482,359,8,227.17,1,At-Risk
CUST3483,339,7,102.31,1,At-Risk
CUST3484,281,8,170.77,1,At-Risk
CUST3485,60,9,234.44,0,Active/Engaged
CUST3486,348,6,338.87,1,At-Risk
CUST3487,1,13,238.81,3,Frequent Buyers
CUST3488,86,14,451.61,3,Frequent Buyers
CUST3489,195,11,333.45,3,Frequent Buyers
CUST3490,347,13,273.16,3,Frequent Buyers
CUST3491,163,10,339.2,3,Frequent Buyers
CUST3492,140,7,380.04,0,Active/Engaged
CUST3493,113,14,398.24,3,Frequent Buyers
CUST3494,152,8,302.72,0,Active/Engaged
CUST3495,302,9,1159.11,2,High-Value/VIP
CUST3496,175,9,955.39,2,High-Value/VIP
CUST3497,45,7,546.08,0,Active/Engaged
CUST3498,48,10,150.78,0,Active/Engaged
CUST3499,297,13,265.06,3,Frequent Buyers
CUST3500,220,15,465.97,3,Frequent Buyers
CUST3501,87,9,586.53,2,High-Value/VIP
CUST3502,53,10,178.83,0,Active/Engaged
CUST3503,168,6,685.69,2,High-Value/VIP
CUST3504,49,7,517.36,0,Active/Engaged
CUST3505,147,11,530.33,2,High-Value/VIP
CUST3506,205,12,89.16,3,Frequent Buyers
CUST3507,231,3,530.78,1,At-Risk
CUST3508,284,11,312.42,1,At-Risk
CUST3509,9,12,50.85,0,Active/Engaged
CUST3510,54,13,194.37,3,Frequent Buyers
CUST3511,107,9,124.21,0,Active/Engaged
CUST3512,354,9,173.91,1,At-Risk
CUST3513,255,20,149.57,3,Frequent Buyers
CUST3514,280,13,268.25,3,Frequent Buyers
CUST3515,148,9,42.17,0,Active/Engaged
CUST3516,252,4,279.13,1,At-Risk
CUST3517,226,8,687.19,2,High-Value/VIP
CUST3518,54,10,674.28,2,High-Value/VIP
CUST3519,207,7,186.41,1,At-Risk
CUST3520,330,9,361.24,1,At-Risk
CUST3521,323,8,78.2,1,At-Risk
CUST3522,176,7,332.62,0,Active/Engaged
CUST3523,59,10,423.49,0,Active/Engaged
CUST3524,14,15,333.21,3,Frequent Buyers
CUST3525,327,10,204.74,1,At-Risk
CUST3526,137,9,48.78,0,Active/Engaged
CUST3527,20,10,1286.57,2,High-Value/VIP
CUST3528,55,11,341.31,0,Active/Engaged
CUST3529,200,11,176.41,3,Frequent Buyers
CUST3530,55,6,760.31,2,High-Value/VIP
CUST3531,131,8,177.94,0,Active/Engaged
CUST3532,123,11,232.64,3,Frequent Buyers
CUST3533,212,11,130.64,3,Frequent Buyers
CUST3534,219,13,574.17,3,Frequent Buyers
CUST3535,314,12,70.89,3,Frequent Buyers
CUST3536,43,8,259.46,0,Active/Engaged
CUST3537,199,12,169.87,3,Frequent Buyers
CUST3538,322,8,150.55,1,At-Risk
CUST3539,311,10,136.32,1,At-Risk
CUST3540,171,9,79.88,0,Active/Engaged
CUST3541,116,16,450.12,3,Frequent Buyers
CUST3542,268,6,251.92,1,At-Risk
CUST3543,253,7,352.09,1,At-Risk
CUST3544,44,10,327.64,0,Active/Engaged
CUST3545,166,9,130.19,0,Active/Engaged
CUST3546,11,10,90.67,0,Active/Engaged
CUST3547,286,9,345.45,1,At-Risk
CUST3548,291,11,481.55,1,At-Risk
CUST3549,56,8,159.26,0,Active/Engaged
CUST3550,249,12,135.76,3,Frequent Buyers
CUST3551,185,7,358.35,1,At-Risk
CUST3552,78,7,277.39,0,Active/Engaged
CUST3553,328,16,288.72,3,Frequent Buyers
CUST3554,288,9,799.54,2,High-Value/VIP
CUST3555,348,7,420.73,1,At-Risk
CUST3556,212,7,126.63,1,At-Risk
CUST3557,112,11,58.83,3,Frequent Buyers
CUST3558,125,17,70.1,3,Frequent Buyers
CUST3559,84,9,197.35,0,Active/Engaged
CUST3560,197,8,196.91,1,At-Risk
CUST3561,182,7,59.61,0,Active/Engaged
CUST3562,338,6,122.64,1,At-Risk
CUST3563,286,7,61.25,1,At-Risk
CUST3564,62,10,835.24,2,High-Value/VIP
CUST3565,320,9,197.79,1,At-Risk
CUST3566,15,8,308.75,0,Active/Engaged
CUST3567,361,14,413.17,3,Frequent Buyers
CUST3568,336,7,646.92,1,At-Risk
CUST3569,38,2,289.43,0,Active/Engaged
CUST3570,77,8,284.58,0,Active/Engaged
CUST3571,309,8,293.21,1,At-Risk
CUST3572,132,7,99.5,0,Active/Engaged
CUST3573,206,14,289.88,3,Frequent Buyers
CUST3574,69,11,73.78,0,Active/Engaged
CUST3575,235,10,245.2,1,At-Risk
CUST3576,289,5,258.03,1,At-Risk
CUST3577,41,5,345.76,0,Active/Engaged
CUST3578,346,16,68.03,3,Frequent Buyers
CUST3579,76,12,249.7,3,Frequent Buyers
CUST3580,224,12,39.43,3,Frequent Buyers
CUST3581,140,14,174.56,3,Frequent Buyers
CUST3582,140,3,14.3,0,Active/Engaged
CUST3583,261,8,149.42,1,At-Risk
CUST3584,173,9,380.74,0,Active/Engaged
CUST3585,102,9,794.12,2,High-Value/VIP
CUST3586,221,8,422.55,1,At-Risk
CUST3587,11,7,35.73,0,Active/Engaged
CUST3588,219,7,207.81,1,At-Risk
CUST3589,361,8,23.64,1,At-Risk
CUST3590,21,10,43.31,0,Active/Engaged
CUST3591,132,10,126.47,0,Active/Engaged
CUST3592,201,7,637.66,2,High-Value/VIP
CUST3593,59,13,297.38,3,Frequent Buyers
CUST3594,138,9,272.65,0,Active/Engaged
CUST3595,306,10,26.34,1,At-Risk
CUST3596,63,10,429.0,0,Active/Engaged
CUST3597,208,11,28.47,3,Frequent Buyers
CUST3598,31,10,110.04,0,Active/Engaged
CUST3599,65,11,382.48,0,Active/Engaged
